,Unnamed: 0_x,X,Y_x,WAARNEMINGDATUM_x,NUMERIEKEWAARDE_x,Unnamed: 0_y,Y_y,WAARNEMINGDATUM_y,NUMERIEKEWAARDE_y,NUMERIEKEWAARDE,Y
24,24,569978,5699855,2019,18.6288311139294,24,5699855,2020,18.45138448530966,-0.17744662861974092,5699855
25,25,570710,5757331,2019,10.406679348974846,25,5757331,2020,10.729923922231617,0.3232445732567708,5757331
26,26,571218,5742305,2019,13.017667844522968,26,5742305,2020,11.379351422898743,-1.638316421624225,5742305
27,27,571389,5694632,2019,18.11403790555734,27,5694632,2020,17.793147751605996,-0.3208901539513427,5694632
28,28,571676,5753731,2019,10.78017332487846,28,5753731,2020,11.079036348267117,0.2988630233886571,5753731
29,29,574616,5706661,2019,7.076667737445122,29,5706661,2020,5.31627408993576,-1.7603936475093622,5706661
30,30,575133,5757544,2019,11.418938913548931,30,5757544,2020,11.736897717666947,0.3179588041180157,5757544
31,31,576116,5754686,2019,14.062566053688435,31,5754686,2020,14.35629754860524,0.2937314949168055,5754686
32,32,576756,5691113,2019,21.478530891958453,32,5691113,2020,21.035867237687366,-0.44266365427108667,5691113
33,33,576843,5717533,2019,9.905557340186316,33,5717533,2020,8.619993268259845,-1.285564071926471,5717533
34,34,576917,5759136,2019,16.260841631866366,34,5759136,2020,15.541776142932212,-0.7190654889341541,5759136
35,35,577763,5741589,2019,58.69594166138237,35,5741589,2020,55.72956972195792,-2.966371939424448,5741589
36,36,579147,5723770,2019,9.770661593743394,36,5723770,2020,9.349117429447205,-0.4215441642961899,5723770
37,37,579806,5757030,2019,16.89849020237713,37,5757030,2020,16.043170103092784,-0.855320099284345,5757030
38,38,580896,5707333,2019,8.712111604311986,38,5707333,2020,7.557340661663672,-1.1547709426483133,5707333
39,39,581080,5692490,2019,20.94796016704144,39,5692490,2020,21.90160404779847,0.9536438807570313,5692490
40,40,582772,5703850,2019,9.500588928150766,40,5703850,2020,-3.999606712113267,-13.500195640264032,5703850
41,41,583248,5715522,2019,10.414713541666666,41,5715522,2020,-3.881764833731797,-14.296478375398463,5715522
42,42,583307,5750805,2019,19.561192136968927,42,5750805,2020,19.822273879966183,0.2610817429972556,5750805
43,43,584172,5694908,2019,21.295603466497568,43,5694908,2020,20.567216233354472,-0.7283872331430956,5694908
44,44,584558,5750159,2019,11.175649968294229,44,5750159,2020,11.549873203719358,0.3742232354251289,5750159
45,45,584630,5749656,2019,17.88755020080321,45,5749656,2020,18.142434488588336,0.2548842877851243,5749656
46,46,585151,5702016,2019,10.527035830618892,46,5702016,2020,-4.6750651607298,-15.202100991348694,5702016
47,47,585554,5697845,2019,10.98588797221016,47,5697845,2020,-4.581841990397207,-15.567729962607366,5697845
48,48,585954,5752601,2019,21.8013705964236,48,5752601,2020,20.84347001159481,-0.9579005848287885,5752601
49,49,586100,5695669,2019,182.54123263888889,49,5695669,2020,179.65299479166666,-2.8882378472222285,5695669
50,50,586550,5772806,2019,8.762715494164258,50,5772806,2020,8.679267136990628,-0.08344835717362997,5772806
51,51,588178,5688400,2019,21.01844618055556,51,5688400,2020,18.95290798611111,-2.06553819444445,5688400
52,52,588452,5740189,2019,56.55924479166666,52,5740189,2020,50.67947048611112,-5.879774305555536,5740189
53,53,589642,5683578,2019,30.68793402777778,53,5683578,2020,23.638966697790227,-7.048967329987551,5683578
54,54,590045,5746981,2019,22.95159585711266,54,5746981,2020,23.17371090448013,0.22211504736747045,5746981
55,55,590411,5749466,2019,22.3853307968717,55,5749466,2020,22.626796280642434,0.2414654837707353,5749466
56,56,590594,5680409,2019,30.83810763888889,56,5680409,2020,25.58563899868248,-5.252468640206409,5680409
57,57,591082,5723262,2019,12.10418927718689,57,5723262,2020,-2.0572177331295043,-14.161407010316395,5723262
58,58,591856,5746493,2019,30.222468822659057,58,5746493,2020,28.568347605455124,-1.654121217203933,5746493
59,59,592817,5750735,2019,29.15611949887568,59,5750735,2020,27.99177562210038,-1.1643438767752983,5750735
60,60,596608,5726642,2019,12.483289930555555,60,5726642,2020,-1.3245652173913045,-13.80785514794686,5726642
61,61,597556,5749665,2019,24.701965757767915,61,5749665,2020,24.928782755705832,0.22681699793791665,5749665
62,62,597746,5676059,2019,32.509765625,62,5676059,2020,28.362508309328607,-4.147257315671393,5676059
63,63,598252,5728077,2019,59.359015007398014,63,5728077,2020,55.90169133192389,-3.4573236754741217,5728077
64,64,600028,5743160,2019,40.794863665187066,64,5743160,2020,38.39712412772256,-2.3977395374645027,5743160
65,65,600742,5751656,2019,25.934686112872544,65,5751656,2020,26.151310228233307,0.2166241153607622,5751656
66,66,603100,5813724,2019,5.647786458333333,66,5813724,2020,7.248677248677248,1.6008907903439153,5813724
67,67,603140,5753205,2019,32.33793768069386,67,5753205,2020,30.772703356834683,-1.5652343238591797,5753205
68,68,605633,5813598,2019,9.48129359543437,68,5813598,2020,10.874022405411118,1.3927288099767487,5813598
69,69,608561,5752923,2019,38.41503372952136,69,5752923,2020,36.17613576473068,-2.238897964790681,5752923
70,70,608822,5814553,2019,-44.53580729166666,70,5814553,2020,-44.48518518518519,0.050622106481469586,5814553
71,71,609033,5814220,2019,18.38628472222222,71,5814220,2020,21.574722645203398,3.1884379229811763,5814220
72,72,611288,5848257,2019,4.4482248520710055,72,5848257,2020,4.288461538461538,-0.15976331360946716,5848257
73,73,612093,5750138,2019,43.95910819949282,73,5750138,2020,40.80443974630021,-3.154668453192606,5750138
74,74,612111,5729441,2019,60.38846031913769,74,5729441,2020,56.91013849244106,-3.478321826696636,5729441
75,75,615152,5742285,2019,56.70530431107354,75,5742285,2020,53.34773879966188,-3.357565511411657,5742285
76,76,615985,5887091,2019,9.163250211327137,76,5887091,2020,10.201122049327829,1.037871838000692,5887091
77,77,617115,5810626,2019,-42.26953125,77,5810626,2020,-42.52505446623093,-0.25552321623092666,5810626
78,78,617198,5869730,2019,10.263313609467456,78,5869730,2020,10.134946634259748,-0.12836697520770812,5869730
79,79,618097,5763189,2019,37.853655925489775,79,5763189,2020,35.67633204229038,-2.177323883199392,5763189
80,80,619421,5869664,2019,19.35630178805059,80,5869664,2020,22.50619969545356,3.14989790740297,5869664
81,81,624049,5878191,2019,11.901183682096809,81,5878191,2020,13.666560947246008,1.7653772651491995,5878191
82,82,626668,5723463,2019,12.219401041666666,82,5723463,2020,-2.5588874402433723,-14.778288481910039,5723463
83,83,626849,5723496,2019,66.96267361111111,83,5723496,2020,60.37228024369016,-6.590393367420951,5723496
84,84,627246,5756327,2019,62.83611580726966,84,5756327,2020,56.65130048636075,-6.184815320908903,5756327
85,85,627268,5723051,2019,518.2078993055555,85,5723051,2020,520.0151909722222,1.8072916666666288,5723051
86,86,629395,5741131,2019,80.65419573028957,86,5741131,2020,76.09270613107823,-4.561489599211342,5741131
87,87,630857,5731615,2019,64.36070598182202,87,5731615,2020,61.53790842761976,-2.8227975542022605,5731615
88,88,632704,5804788,2019,-40.318576388888886,88,5804788,2020,-41.38631921824104,-1.0677428293521558,5804788
89,89,633923,5804978,2019,-40.45290798611112,89,5804978,2020,-42.50010857763301,-2.047200591521886,5804978
90,90,637489,5866613,2019,19.42538575354048,90,5866613,2020,19.0220860192328,-0.40329973430768007,5866613
91,91,637624,5866467,2019,-34.49565972222222,91,5866467,2020,-29.21853298611111,5.277126736111111,5866467
92,92,637649,5798188,2019,-40.61979166666666,92,5798188,2020,-41.95939196525516,-1.3396002985885005,5798188
93,93,637883,5718135,2019,518.3205295138889,93,5718135,2020,519.7427142235755,1.4221847096865758,5718135
94,94,638972,5743176,2019,111.68949482139082,94,5743176,2020,104.8109310454401,-6.878563775950724,5743176
95,95,639387,5907253,2019,6.807334601564151,95,5907253,2020,9.157621918967523,2.350287317403372,5907253
96,96,639563,5777881,2019,-39.884765625,96,5777881,2020,-42.1114248479583,-2.226659222958297,5777881
97,97,640338,5716508,2019,1259.4053819444443,97,5716508,2020,1258.6699956578375,-0.7353862866068539,5716508
98,98,640450,5820450,2019,-37.879123263888886,98,5820450,2020,-36.42336083369518,1.4557624301937082,5820450
99,99,640853,5716560,2019,768.3645833333334,99,5716560,2020,770.4469334493258,2.0823501159924263,5716560
100,102,643358,5766692,2019,55.83572048611112,100,5766692,2020,56.78323510150622,0.9475146153951002,5766692
101,103,644977,5765673,2019,-39.17339409722222,101,5765673,2020,-41.99174630755864,-2.818352210336421,5765673
102,104,645772,5799411,2019,-40.04166666666666,102,5799411,2020,-43.01107732406603,-2.969410657399372,5799411
103,105,646384,5762438,2019,103.66391883322764,103,5762438,2020,90.60981556073776,-13.054103272489883,5762438
104,106,646656,5762067,2019,295.13563368055554,104,5762067,2020,296.3582479843103,1.2226143037547672,5762067
105,107,646713,5733795,2019,75.11731135066582,105,5733795,2020,73.90628316705583,-1.211028183609983,5733795
106,108,647723,5914954,2019,9.662227858803636,106,5914954,2020,12.976854787571336,3.3146269287676997,5914954
107,112,652318,5759061,2019,301.37977430555554,107,5759061,2020,299.066652192792,-2.3131221127635513,5759061
108,113,653131,5707532,2019,1260.0279947916667,108,5707532,2020,1258.914422241529,-1.1135725501376328,5707532
109,114,653223,5707510,2019,1501.333767361111,109,5707510,2020,1501.2178540399652,-0.11591332114585384,5707510
110,115,653241,5707542,2019,1500.8901909722222,110,5707542,2020,1500.7941176470588,-0.09607332516338829,5707542
111,116,654088,5840361,2019,-36.40538194444444,111,5840361,2020,-30.703800217155266,5.701581727289177,5840361
112,117,654340,5840610,2019,-31.01605902777778,112,5840610,2020,-30.28149435273675,0.7345646750410282,5840610
113,118,654720,5742862,2019,236.806640625,113,5742862,2020,201.04887054735013,-35.757770077649866,5742862
114,119,654952,5924030,2019,5.3093426336926655,114,5924030,2020,9.405668358714044,4.096325725021378,5924030
115,120,656546,5882594,2019,17.10558021559924,115,5882594,2020,17.99165169607947,0.8860714804802292,5882594
116,121,656590,5882495,2019,-32.68598090277778,116,5882495,2020,-22.919053819444443,9.766927083333336,5882495
117,122,659087,5760104,2019,-39.27408854166666,117,5760104,2020,-42.56382978723404,-3.2897412455673845,5760104
118,124,661021,5894519,2019,17.206087507926444,118,5894519,2020,19.07343617920541,1.8673486712789646,5894519
119,125,661069,5734705,2019,97.12348090277776,119,5734705,2020,99.16398783666376,2.0405069338860073,5734705
120,126,661149,5734535,2019,198.55230034722223,120,5734535,2020,201.3871878393051,2.834887492082885,5734535
121,127,662527,5741266,2019,319.0,121,5741266,2020,296.5,-22.5,5741266
122,128,662953,5730335,2019,197.8556544388973,122,5730335,2020,200.42618323925316,2.5705288003558735,5730335
123,129,663038,5729968,2019,470.8604297807684,123,5729968,2020,470.68642779587407,-0.17400198489434615,5729968
124,130,665110,5822367,2019,-36.36566840277778,124,5822367,2020,-34.94679695982627,1.418871442951506,5822367
125,131,665121,5822617,2019,-30.549479166666668,125,5822617,2020,-33.17202432667246,-2.6225451600057887,5822617
126,132,665123,5760932,2019,333.28168402777777,126,5760932,2020,314.02707423580785,-19.254609791969926,5760932
127,133,665638,5761099,2019,589.7918836805555,127,5761099,2020,594.6612903225806,4.869406642025069,5761099
128,134,667704,5742667,2019,111.87066381156318,128,5742667,2020,116.11105161704862,4.24038780548544,5742667
129,136,668229,5792743,2019,-36.509765625,129,5792743,2020,-41.30547112462006,-4.7957054996200625,5792743
130,137,668717,5753246,2019,321.6529947916667,130,5753246,2020,307.62587108013935,-14.027123711527338,5753246
131,138,668921,5793156,2019,-29.01410590277778,131,5793156,2020,-31.720813292522955,-2.7067073897451763,5793156
132,139,668937,5752825,2019,468.0872395833333,132,5752825,2020,422.9641771602258,-45.12306242310751,5752825
133,140,668973,5724806,2019,470.6833767361111,133,5724806,2020,470.0650141335073,-0.6183626026037814,5724806
134,141,669044,5724751,2019,855.2549913194445,134,5724751,2020,855.5507719069362,0.2957805874917767,5724751
135,142,669174,5742685,2019,489.8986545138889,135,5742685,2020,489.78490648107874,-0.11374803281017876,5742685
136,143,669207,5724760,2019,855.4811197916666,136,5724760,2020,856.0256187581416,0.5444989664749755,5724760
137,145,675232,5720586,2019,854.6484375,137,5720586,2020,854.6456163194445,-0.0028211805555429237,5720586
138,146,675338,5720503,2019,1060.4173177083333,138,5720503,2020,1056.855623100304,-3.5616946080292564,5720503
139,147,676846,5744897,2019,498.97504340277777,139,5744897,2020,501.9765625,3.0015190972222285,5744897
140,148,678104,5758717,2019,609.9884982638889,140,5758717,2020,602.6620330147698,-7.32646524911911,5758717
141,149,678882,5832208,2019,-28.463975694444443,141,5832208,2020,-29.907037358818418,-1.4430616643739747,5832208
142,150,679193,5717211,2019,1059.570529513889,142,5717211,2020,1056.7241753472222,-2.8463541666667425,5717211
143,151,679278,5717104,2019,1278.2471788194443,143,5717104,2020,1276.510647544546,-1.7365312748984252,5717104
144,152,680971,5753243,2019,586.8081597222222,144,5753243,2020,535.8399565689468,-50.96820315327534,5753243
145,153,682030,5678007,2019,3571.9435273675067,145,5678007,2020,3568.874510656807,-3.069016710699543,5678007
146,155,682593,5712932,2019,1278.9789496527778,146,5712932,2020,1276.9242621527778,-2.0546875,5712932
147,156,682677,5712826,2019,1501.939236111111,147,5712826,2020,1501.9022164276405,-0.03701968347058937,5712826
148,157,682780,5857673,2019,-29.23871527777778,148,5857673,2020,-25.398914223669923,3.8398010541078555,5857673
149,158,683322,5923626,2019,15.845064468399915,149,5923626,2020,18.446945677446628,2.601881209046713,5923626
150,159,684090,5711132,2019,1326.685329861111,150,5711132,2020,1323.8182805036909,-2.8670493574202283,5711132
151,160,684146,5711061,2019,1502.6937934027778,151,5711061,2020,1502.155449413808,-0.5383439889699275,5711061
152,161,685545,5708748,2019,1502.4505208333333,152,5708748,2020,1502.1858541893362,-0.2646666439970886,5708748
153,162,686111,5680455,2019,3567.8346354166665,153,5680455,2020,3567.770466883822,-0.06416853284463286,5680455
154,163,686302,5680561,2019,3364.567925347222,154,5680561,2020,3363.520851433536,-1.0470739136862903,5680561
155,164,686975,5705401,2019,1577.9155815972222,155,5705401,2020,1574.3566615953057,-3.5589200019164764,5705401
156,165,687166,5703144,2019,2067.948567708333,156,5703144,2020,2068.3764654798088,0.4278977714757275,5703144
157,166,687811,5699650,2019,2067.5486111111118,157,5699650,2020,2068.07184718906,0.5232360779482406,5699650
158,167,688436,5639314,2019,4031.342664930556,158,5639314,2020,4029.354537559705,-1.988127370851089,5639314
159,168,688513,5829645,2019,-28.19097222222222,159,5829645,2020,-30.44965277777778,-2.258680555555557,5829645
160,169,688703,5640969,2019,3833.874503388642,160,5640969,2020,3862.172027972028,28.297524583385893,5640969
161,170,688710,5699541,2019,2260.986328125,161,5699541,2020,2261.628478260869,0.6421501358690875,5699541
162,171,688785,5739045,2019,515.5557725694445,162,5739045,2020,523.7676943117673,8.21192174232283,5739045
163,172,688910,5738879,2019,789.8218315972222,163,5738879,2020,787.8099891422366,-2.0118424549855263,5738879
164,173,689225,5626353,2019,4485.674479166667,164,5626353,2020,4503.407552083333,17.73307291666606,5626353
165,174,689322,5639152,2019,3928.425347222222,165,5639152,2020,3955.109809027778,26.684461805555657,5639152
166,175,689652,5697401,2019,2259.011284722222,166,5697401,2020,2259.760425716768,0.7491409945459964,5697401
167,176,689753,5697307,2019,2509.8342013888887,167,5697307,2020,2511.2771267361118,1.4429253472230812,5697307
168,177,689945,5634420,2019,4419.490097932536,168,5634420,2020,4416.291051259774,-3.1990466727620515,5634420
169,178,690082,5639467,2019,4411.383897569444,169,5639467,2020,4405.379557291667,-6.004340277777374,5639467
170,179,691010,5692400,2019,2509.461805555556,170,5692400,2020,2508.0818142361118,-1.3799913194443434,5692400
171,180,691029,5692257,2019,2709.655815972222,171,5692257,2020,2708.312758096066,-1.3430578761563083,5692257
172,181,691216,5642135,2019,4410.53515625,172,5642135,2020,4404.796264118158,-5.738892131841567,5642135
173,182,691227,5920843,2019,12.174239222316146,173,5920843,2020,14.695813068301966,2.52157384598582,5920843
174,183,691326,5690204,2019,2708.7751736111118,174,5690204,2020,2710.7890047805304,2.0138311694186086,5690204
175,184,691347,5690062,2019,2865.3671875,175,5690062,2020,2866.490668402778,1.1234809027778283,5690062
176,185,691409,5815602,2019,-27.791666666666668,176,5815602,2020,-26.705626765153163,1.0860399015135052,5815602
177,186,691419,5689746,2019,2864.5865885416665,177,5689746,2020,2866.048394097222,1.4618055555556566,5689746
178,187,691684,5645089,2019,3629.4779668411866,178,5645089,2020,3657.74760034904,28.26963350785354,5645089
179,188,691802,5683735,2019,3362.5390625,179,5683735,2020,3361.5076020851434,-1.0314604148566104,5683735
180,189,691899,5683736,2019,3181.0338541666665,180,5683736,2020,3178.9584511638027,-2.0754030028638226,5683736
181,190,691997,5650992,2019,2980.974175347222,181,5650992,2020,3958.949609035621,977.9754336883989,5650992
182,191,692059,5650898,2019,3017.2701822916665,182,5650898,2020,3053.0942658557774,35.82408356411088,5650898
183,192,692405,5832976,2019,-26.37912326388889,183,5832976,2020,-28.18393051031488,-1.804807246425991,5832976
184,193,692540,5760632,2019,663.4644097222222,184,5760632,2020,631.1465479808945,-32.31786174132765,5760632
185,194,692863,5829445,2019,-23.37348090277778,185,5829445,2020,-25.984565217391303,-2.6110843146135245,5829445
186,195,693079,5760970,2019,810.9490017361111,186,5760970,2020,791.4719930525401,-19.477008683570944,5760970
187,196,693472,5656743,2019,2739.455078125,187,5656743,2020,2743.425841476656,3.9707633516559326,5656743
188,197,693507,5656800,2019,2734.259114583333,188,5656800,2020,2726.454288816504,-7.8048257668292536,5656800
189,198,693534,5648764,2019,3498.542317708333,189,5648764,2020,3497.998046026921,-0.5442716814118285,5648764
190,199,693601,5825431,2019,-28.18598090277778,190,5825431,2020,-26.44184027777778,1.744140625,5825431
191,200,693607,5825600,2019,-27.38172743055556,191,5825600,2020,-30.267578125,-2.8858506944444393,5825600
192,202,694044,5654180,2019,2874.251519097222,192,5654180,2020,2901.219496309162,26.967977211939797,5654180
193,203,695945,5663920,2019,2240.475477430556,193,5663920,2020,2278.959418402778,38.48394097222172,5663920
194,204,696130,5933727,2019,8.459522299725217,194,5933727,2020,12.981181943122952,4.521659643397735,5933727
195,205,696393,5748430,2019,739.64453125,195,5748430,2020,685.2244897959183,-54.420041454081684,5748430
196,206,696478,5725152,2019,518.8628472222222,196,5725152,2020,520.550097804825,1.6872505826028146,5725152
197,207,697343,5664854,2019,2142.568048621663,197,5664854,2020,2159.1977830906326,16.629734468969673,5664854
198,208,697563,5668048,2019,2111.962223187147,198,5668048,2020,2125.601954397394,13.639731210246737,5668048
199,209,698197,5826394,2019,-18.95138888888889,199,5826394,2020,-21.47981770833333,-2.5284288194444393,5826394
200,210,698367,5737637,2019,791.8322482638889,200,5737637,2020,791.8897090751194,0.05746081123049862,5737637
201,211,698818,5668242,2019,2113.8912760416665,201,5668242,2020,2124.879246110015,10.987970068348659,5668242
202,212,700000,5762308,2019,843.1380208333334,202,5762308,2020,807.7622468974527,-35.375773935880716,5762308
203,213,700081,5672129,2019,2868.138671875,203,5672129,2020,2868.5543242068666,0.4156523318665677,5672129
204,214,701651,5838427,2019,-27.684678819444443,204,5838427,2020,-27.902931596091204,-0.2182527766467608,5838427
205,215,702694,5760693,2019,845.3003472222222,205,5760693,2020,803.1622036874451,-42.1381435347771,5760693
206,216,702827,5759739,2019,859.2725694444445,206,5759739,2020,817.4273003472222,-41.845269097222285,5759739
207,217,703463,5761868,2019,824.9359809027778,208,5761868,2020,783.3596091205212,-41.576371782256615,5761868
208,218,703630,5757768,2019,869.7575954861111,209,5757768,2020,825.2939643942683,-44.463631091842785,5757768
209,219,703646,5921997,2019,53.39930555555556,210,5921997,2020,50.95349847892221,-2.4458070766333506,5921997
210,220,703957,5673266,2019,2082.817708333333,211,5673266,2020,2081.503479773815,-1.314228559518142,5673266
211,221,704079,5673500,2019,1440.982638888889,212,5673500,2020,1449.253530306322,8.270891417433177,5673500
212,222,704301,5731517,2019,807.2567274305555,213,5731517,2020,812.2291304347826,4.97240300422709,5731517
213,223,704491,5672533,2019,1717.1942274305557,214,5672533,2020,1728.8647122692726,11.670484838716902,5672533
214,224,705204,5835773,2019,-21.56271701388889,215,5835773,2020,-22.91449652777778,-1.3517795138888893,5835773
215,225,706152,5725423,2019,824.8292100694445,216,5725423,2020,835.7618323925315,10.932622323087003,5725423
216,226,706811,5725164,2019,1110.5065104166667,217,5725164,2020,1110.379385487034,-0.12712492963282784,5725164
217,227,707198,5822001,2019,57.40017361111112,218,5822001,2020,46.610073816760746,-10.790099794350375,5822001
218,228,707251,5720411,2019,773.1360677083334,219,5720411,2020,775.2848458532349,2.1487781449014847,5720411
219,229,707308,5822132,2019,-15.61154513888889,220,5822132,2020,-25.958188153310104,-10.346643014421215,5822132
220,230,708252,5677508,2019,1683.705078125,221,5677508,2020,1682.2090751194094,-1.4960030055906373,5677508
221,231,708256,5836427,2019,-20.13628472222222,222,5836427,2020,-21.97633521493704,-1.8400504927148198,5836427
222,233,708958,5766541,2019,721.1985677083334,223,5766541,2020,681.9211726384365,-39.2773950698969,5766541
223,234,709204,5838074,2019,-20.546006944444443,224,5838074,2020,-22.31828050369084,-1.772273559246397,5838074
224,235,709470,5750940,2019,912.7966579861112,225,5750940,2020,856.9483506944445,-55.84830729166674,5750940
225,236,709615,5682996,2019,1430.4969618055557,226,5682996,2020,1435.6537793223283,5.156817516772662,5682996
226,237,709937,5682026,2019,1436.1762152777778,227,5682026,2020,1443.7457111834965,7.569495905718668,5682026
227,238,710193,5828292,2019,-19.662109375,228,5828292,2020,-22.96808510638298,-3.305975731382979,5828292
228,239,711470,5803616,2019,225.42296006944449,229,5803616,2020,206.13677811550156,-19.28618195394293,5803616
229,240,712412,5749795,2019,927.9578993055557,230,5749795,2020,875.391157989228,-52.56674131632769,5749795
230,241,712485,5922496,2019,14.265271612766856,231,5922496,2020,14.768174133558748,0.502902520791892,5922496
231,242,712579,5929214,2019,12.305960684844642,232,5929214,2020,15.77425491439442,3.4682942295497785,5929214
232,243,712860,5808485,2019,166.24934895833334,233,5808485,2020,148.32638436482085,-17.92296459351249,5808485
233,244,713748,5748949,2019,946.8328993055557,234,5748949,2020,889.3057725694445,-57.5271267361112,5748949
234,245,714398,5715304,2019,1126.582248263889,235,5715304,2020,1131.6744944553163,5.092246191427421,5715304
235,246,714790,5767837,2019,642.3793402777778,236,5767837,2020,609.0327975673328,-33.34654271044508,5767837
236,247,715193,5843888,2019,-20.78949652777778,237,5843888,2020,-22.49782419495213,-1.708327667174352,5843888
237,248,715231,5793662,2019,319.00043402777777,238,5793662,2020,299.1269841269841,-19.873449900793673,5793662
238,249,716937,5689858,2019,1410.507595486111,239,5689858,2020,1408.3058823529411,-2.20171313316996,5689858
239,250,717030,5690081,2019,1174.0088975694443,240,5690081,2020,1193.795918367347,19.787020797902642,5690081
240,251,717567,5782900,2019,453.45355902777777,241,5782900,2020,429.6783930510315,-23.77516597674628,5782900
241,252,717897,5823514,2019,8.783854166666666,242,5823514,2020,4.069131481076351,-4.714722685590315,5823514
242,253,720154,5695587,2019,1165.004123263889,243,5695587,2020,1181.959201388889,16.955078125,5695587
243,254,720813,5783644,2019,438.62608506944446,244,5783644,2020,415.3770919365355,-23.248993132908936,5783644
244,255,721447,5783825,2019,1001.9945746527778,245,5783825,2020,1001.0916594265856,-0.9029152261922491,5783825
245,256,724629,5784598,2019,1002.0753038194443,246,5784598,2020,1001.1617455492836,-0.9135582701607063,5784598
246,257,724996,5941470,2019,11.754703022616782,247,5941470,2020,16.25023786869648,4.495534846079698,5941470
247,258,730784,5824691,2019,288.9782986111111,248,5824691,2020,275.83205773015527,-13.146240880955816,5824691
248,259,732164,5824058,2019,278.3678385416667,249,5824058,2020,252.3531331592689,-26.01470538239778,5824058
249,260,739970,5788881,2019,1002.955078125,250,5788881,2020,1002.0436490615452,-0.9114290634547615,5788881
250,261,747295,5808689,2019,1004.2398003472222,252,5808689,2020,1003.9309596178896,-0.3088407293325872,5808689
251,262,748885,5930746,2019,84.39583333333333,254,5930746,2020,84.30862855900891,-0.08720477432441953,5930746
252,263,750329,5836516,2019,911.4861111111112,255,5836516,2020,910.1447826086956,-1.3413285024156494,5836516
253,264,750931,5794734,2019,1004.0946180555557,256,5794734,2020,1003.046875,-1.0477430555556566,5794734
254,265,751161,5794894,2019,1606.3773871527778,257,5794894,2020,1607.0323350694443,0.6549479166665151,5794894
255,266,754198,5929013,2019,12.606403212172443,258,5929013,2020,14.675755654195733,2.0693524420232894,5929013
256,267,759505,5795302,2019,1747.9913194444443,260,5795302,2020,1744.3893959148195,-3.6019235296248553,5795302
257,268,759524,5795230,2019,1605.9798177083333,261,5795230,2020,1606.4443961772372,0.4645784689039374,5795230
258,269,759826,5795192,2019,2507.2033420138887,262,5795192,2020,2508.858723958333,1.6553819444443434,5795192
259,270,761899,5915790,2019,21.963229078613693,264,5915790,2020,22.801352493660183,0.8381234150464891,5915790
260,271,780777,5906295,2019,37.97569737954353,267,5906295,2020,36.52631022823331,-1.4493871513102263,5906295
